Detected GCC source file. Using 'gcc' compiler.
Population size: 277
Max generations: 10
Execution timeout: 10s per test
------------------------------------------------------------
🚀 Starting AutoFlag optimization...
  57. -flra-remat
  58. -fmalloc-dce
  59. -fmath-errno
  60. -fmove-loop-stores
  61. -fno-inline-stringops
  62. -foptimize-crc
  63. -foptimize-strlen
  64. -fpartial-inlining
  65. -fpeephole
  66. -fpeephole2
  67. -fplt
  68. -fpredictive-commoning
  69. -fprintf-return-value
  70. -free
  71. -freorder-blocks
  72. -freorder-blocks-and-partition
  73. -freorder-functions
  74. -fsched-critical-path-heuristic
  75. -fsched-dep-count-heuristic
  76. -fsched-group-heuristic
  77. -fsched-last-insn-heuristic
  78. -fsched-rank-heuristic
  79. -fsched-spec-insn-heuristic
  80. -fsched-stalled-insns-dep
  81. -fschedule-fusion
  82. -fschedule-insns2
  83. -fsemantic-interposition
  84. -fshrink-wrap
  85. -fshrink-wrap-separate
  86. -fsigned-zeros
  87. -fsplit-ivs-in-unroller
  88. -fsplit-loops
  89. -fsplit-paths
  90. -fssa-backprop
  91. -fssa-phiopt
  92. -fstack-protector-strong
  93. -fstdarg-opt
  94. -fstore-merging
  95. -fstrict-aliasing
  96. -ftoplevel-reorder
  97. -ftrapping-math
  98. -ftree-builtin-call-dce
  99. -ftree-ccp
  100. -ftree-coalesce-vars
  101. -ftree-copy-prop
  102. -ftree-loop-distribute-patterns
  103. -ftree-loop-distribution
  104. -ftree-loop-im
  105. -ftree-loop-ivcanon
  106. -ftree-loop-optimize
  107. -ftree-loop-vectorize
  108. -ftree-partial-pre
  109. -ftree-phiprop
  110. -ftree-pre
  111. -ftree-scev-cprop
  112. -ftree-sink
  113. -ftree-slp-vectorize
  114. -ftree-slsr
  115. -ftree-switch-conversion
  116. -ftree-tail-merge
  117. -funroll-completely-grow-size
  118. -funroll-loops
  119. -funswitch-loops
  120. -funwind-tables
  121. -fversion-loops-for-strides

================================================================================
